"ANCILLARY_SERVICE_REQUIREMENT","Please don't change this row, otherwise this file may not be valid anymore!"
"","","ASType: 1-Regulation Down  2-Load Following Down  3-Regulation Up  4-Spinning Reserve  5-nonSpinng Reserve  6-Load Following Up 7-Frequency Response   "
""
"Name","Area/Region","ASType","Enforced","Ratio of Load","Ratio of Generation","AS Adder (MW)","IfUseLargestOnlineUnit","UnitCapMultiplier","IfUseShapeAdder","ShapeAdderMultiplier","ShapeName"
"AESO","Area","1","NO","0","0","0","NO","0","NO","0","None"
"AESO","Area","2","NO","0","0","0","NO","0","NO","0","None"
"AESO","Area","3","NO","0","0","0","NO","0","NO","0","None"
"AESO","Area","4","NO","0","0","0","NO","0","NO","0","None"
"AESO","Area","5","NO","0","0","0","NO","0","NO","0","None"
"AESO","Area","6","NO","0","0","0","NO","0","NO","0","None"
"AVA","Area","1","NO","0","0","0","NO","0","NO","0","None"
"AVA","Area","2","NO","0","0","0","NO","0","NO","0","None"
"AVA","Area","3","NO","0","0","0","NO","0","NO","0","None"
"AVA","Area","4","NO","0","0","0","NO","0","NO","0","None"
"AVA","Area","5","NO","0","0","0","NO","0","NO","0","None"
"AVA","Area","6","NO","0","0","0","NO","0","NO","0","None"
"AZPS","Area","1","NO","0","0","0","NO","0","NO","0","None"
"AZPS","Area","2","NO","0","0","0","NO","0","NO","0","None"
"AZPS","Area","3","NO","0","0","0","NO","0","NO","0","None"
"AZPS","Area","4","NO","0","0","0","NO","0","NO","0","None"
"AZPS","Area","5","NO","0","0","0","NO","0","NO","0","None"
"AZPS","Area","6","NO","0","0","0","NO","0","NO","0","None"
"BANC","Area","1","NO","0","0","0","NO","0","NO","0","None"
"BANC","Area","2","NO","0","0","0","NO","0","NO","0","None"
"BANC","Area","3","NO","0","0","0","NO","0","NO","0","None"
"BANC","Area","4","NO","0","0","0","NO","0","NO","0","None"
"BANC","Area","5","NO","0","0","0","NO","0","NO","0","None"
"BANC","Area","6","NO","0","0","0","NO","0","NO","0","None"
"BCHA","Area","1","NO","0","0","0","NO","0","NO","0","None"
"BCHA","Area","2","NO","0","0","0","NO","0","NO","0","None"
"BCHA","Area","3","NO","0","0","0","NO","0","NO","0","None"
